521604882,9,-1,521604147,1,0,0
521604981,11,-1,521604147,1,370,0
521605064,12,-1,521604147,0,0,0
521704144,4,-1,521704143,0,0,0
521704264,5,-1,521704143,97480,90128,0
521704379,6,-1,521704143,114,0,0
521704519,7,-1,521704143,97388,90128,0
521704750,8,-1,521704143,0,0,0
521704839,2,0,521704,0,0,0
521704914,9,-1,521704143,0,1,0
521704988,12,-1,521704143,0,0,0
521804144,4,-1,521804143,0,0,0
521804279,5,-1,521804143,97388,90128,0
521804378,6,-1,521804143,2,0,0
521804501,7,-1,521804143,97396,90128,0
521804719,8,-1,521804143,0,0,0
521804808,9,-1,521804143,1,0,0
521804907,11,-1,521804143,1,371,0
521804991,12,-1,521804143,0,0,0
521904144,4,-1,521904143,0,0,0
521904264,5,-1,521904143,97360,90128,0
521904372,6,-1,521904143,1,0,0
521904505,7,-1,521904143,97360,90128,0
521904723,8,-1,521904143,0,0,0
521904812,9,-1,521904143,1,0,0
521904911,11,-1,521904143,1,372,0
521904994,12,-1,521904143,0,0,0
521905121,15,0,461904147,0,0,0
521905283,18,0,461904147,0,0,0
521980014,19,0,461904147,0,0,0
521980793,24,0,461904147,0,0,0
521980905,1,0,461904147,872901605,0,0
521981005,21,0,461904147,97324,90128,0
521981110,25,0,461904147,97324,90128,0
521981219,14,-1,461904147,0,0,0
521981316,13,-1,462204143,1,0,0
521981475,16,0,462204143,522204143,522304143,322669
521981611,17,0,462204143,0,0,0
521981713,20,0,462204143,97360,90128,0
522004148,4,-1,522004147,0,0,0
522004237,5,-1,522004147,97360,90128,0
522004340,6,-1,522004147,8,0,0
522004463,7,-1,522004147,97364,90128,0
522004681,8,-1,522004147,0,0,0
522004770,9,-1,522004147,1,0,0
522004872,11,-1,522004147,1,372,0
522004956,12,-1,522004147,0,0,0
522104144,4,-1,522104143,0,0,0
522104279,5,-1,522104143,97324,90128,0
522104382,6,-1,522104143,5,0,0
522104515,7,-1,522104143,97308,90128,0
522104733,8,-1,522104143,0,0,0
522104822,2,0,522104,0,0,0
522104897,9,-1,522104143,0,1,0
522104971,12,-1,522104143,0,0,0
522204144,4,-1,522204143,0,0,0
522204264,5,-1,522204143,97308,90128,0
522204373,6,-1,522204143,0,0,0
522204503,15,0,462204143,0,0,0
522204655,18,0,462204143,0,0,0
522279389,19,0,462204143,0,0,0
522280231,24,0,462204143,0,0,0
522280333,1,0,462204143,3280085357,0,0
522280434,21,0,462204143,97308,90128,0
522280538,25,0,462204143,97308,90128,0
522280638,14,-1,462204143,0,0,0
522280735,13,-1,462304147,1,0,0
522280893,16,0,462304147,522304147,522404147,123255
522281029,17,0,462304147,0,0,0
522281141,20,0,462304147,97344,90128,0
522304148,4,-1,522304147,0,0,0
522304237,5,-1,522304147,97344,90128,0
522304344,6,-1,522304147,1,0,0
522304487,7,-1,522304147,97460,90128,0
522304704,8,-1,522304147,0,0,0
522304897,9,-1,522304147,1,0,0
522304995,11,-1,522304147,1,372,0
522305079,12,-1,522304147,0,0,0
522305217,15,0,462304147,0,0,0
522305368,18,0,462304147,0,0,0
522380070,19,0,462304147,0,0,0
522380849,24,0,462304147,0,0,0
522380948,1,0,462304147,135029208,0,0
522381048,21,0,462304147,97424,90128,0
522381164,25,0,462304147,97424,90128,0
522381263,14,-1,462304147,0,0,0
522381360,13,-1,462504147,1,0,0
522381519,16,0,462504147,522504147,522604147,222629
522381655,17,0,462504147,0,0,0
522381757,20,0,462504147,97460,90128,0
522404148,4,-1,522404147,0,0,0
522404237,5,-1,522404147,97460,90128,0
522404336,6,-1,522404147,2,0,0
522404460,7,-1,522404147,97460,90128,0
522404677,8,-1,522404147,0,0,0
522404766,9,-1,522404147,1,0,0
522404868,11,-1,522404147,1,372,0
522404952,12,-1,522404147,0,0,0
522504144,4,-1,522504143,0,0,0
522504289,5,-1,522504143,97424,90128,0
522504388,6,-1,522504143,3,0,0
522504512,7,-1,522504143,97380,90128,0
522504729,8,-1,522504143,0,0,0
522504819,2,0,522504,0,0,0
522504894,9,-1,522504143,0,1,0
522504967,12,-1,522504143,0,0,0
522505094,15,0,462504147,0,0,0
522505257,18,0,462504147,0,0,0
522580002,19,0,462504147,0,0,0
522580780,24,0,462504147,0,0,0
522580879,1,0,462504147,72341384,0,0
522580977,21,0,462504147,97380,90128,0
522581082,25,0,462504147,97380,90128,0
522581191,14,-1,462504147,0,0,0
522581289,13,-1,462604147,1,0,0
522581448,16,0,462604147,522604147,522704147,122700
522581583,17,0,462604147,0,0,0
522581686,20,0,462604147,97416,90128,0
522604148,4,-1,522604147,0,0,0
522604237,5,-1,522604147,97416,90128,0
522604352,6,-1,522604147,41,0,0
522604497,7,-1,522604147,97380,90128,0
522604726,8,-1,522604147,0,0,0
522604815,9,-1,522604147,1,0,0
522604924,11,-1,522604147,1,372,0
522605008,12,-1,522604147,0,0,0
522605144,15,0,462604147,0,0,0
522605295,18,0,462604147,0,0,0
522680042,19,0,462604147,0,0,0
522680821,24,0,462604147,0,0,0
522680920,1,0,462604147,3279807121,0,0
522681021,21,0,462604147,97344,90128,0
522681126,25,0,462604147,97344,90128,0
522681235,14,-1,462604147,0,0,0
522681332,13,-1,462704147,1,0,0
522681491,16,0,462704147,522704147,522804147,122657
522681626,17,0,462704147,0,0,0
522681729,20,0,462704147,97384,90128,0
522704148,4,-1,522704147,0,0,0
522704237,5,-1,522704147,97384,90128,0
522704352,6,-1,522704147,2,0,0
522704485,7,-1,522704147,97452,90128,0
522704702,8,-1,522704147,0,0,0
522704792,9,-1,522704147,1,0,0
522704895,11,-1,522704147,1,372,0
522704979,12,-1,522704147,0,0,0
522705106,15,0,462704147,0,0,0
522705268,18,0,462704147,0,0,0
522780018,19,0,462704147,0,0,0
522780797,24,0,462704147,0,0,0
522780903,1,0,462704147,1099873781,0,0
522781004,21,0,462704147,97416,90128,0
522781109,25,0,462704147,97416,90128,0
522781219,14,-1,462704147,0,0,0
522781316,13,-1,462904143,1,0,0
522781475,16,0,462904143,522904143,523004143,222669
522781610,17,0,462904143,0,0,0
522781712,20,0,462904143,97452,90128,0
522804148,4,-1,522804147,0,0,0
522804237,5,-1,522804147,97452,90128,0
522804340,6,-1,522804147,1,0,0
522804464,7,-1,522804147,97396,90128,0
522804688,8,-1,522804147,0,0,0
522804777,9,-1,522804147,1,0,0
522804896,11,-1,522804147,1,372,0
522804979,12,-1,522804147,0,0,0
522904144,4,-1,522904143,0,0,0
522904264,5,-1,522904143,97360,90128,0
522904373,6,-1,522904143,1,0,0
522904505,7,-1,522904143,97316,90128,0
522904729,8,-1,522904143,0,0,0
522904818,2,0,522904,0,0,0
522904894,9,-1,522904143,0,1,0
522904967,12,-1,522904143,0,0,0
522905094,15,0,462904143,0,0,0
522905256,18,0,462904143,0,0,0
522979981,19,0,462904143,0,0,0
522980760,24,0,462904143,0,0,0
522980864,1,0,462904143,168584446,0,0
522980963,21,0,462904143,97316,90128,0
522981068,25,0,462904143,97316,90128,0
522981178,14,-1,462904143,0,0,0
522981274,13,-1,463004147,1,0,0
522981441,16,0,463004147,523004147,523104147,122707
522981576,17,0,463004147,0,0,0
522981678,20,0,463004147,97348,90128,0
523004148,4,-1,523004147,0,0,0
523004237,5,-1,523004147,97348,90128,0
523004348,6,-1,523004147,10,0,0
523004482,7,-1,523004147,97356,90128,0
523004706,8,-1,523004147,0,0,0
523004795,9,-1,523004147,1,0,0
523004917,11,-1,523004147,1,372,0
523005001,12,-1,523004147,0,0,0
523005137,15,0,463004147,0,0,0
523005288,18,0,463004147,0,0,0
523080034,19,0,463004147,0,0,0
523080813,24,0,463004147,0,0,0
523080912,1,0,463004147,988804017,0,0
523081012,21,0,463004147,97316,90128,0
523081117,25,0,463004147,97316,90128,0
523081226,14,-1,463004147,0,0,0
523081323,13,-1,463304147,1,0,0
523081483,16,0,463304147,523304147,523404147,322665
523081618,17,0,463304147,0,0,0
523081720,20,0,463304147,97364,90128,0
523104148,4,-1,523104147,0,0,0
523104237,5,-1,523104147,97364,90128,0
523104336,6,-1,523104147,7,0,0
523104477,7,-1,523104147,97424,90128,0
523104695,8,-1,523104147,0,0,0
523104784,9,-1,523104147,1,0,0
523104887,11,-1,523104147,1,372,0
523104970,12,-1,523104147,0,0,0
523204144,4,-1,523204143,0,0,0
523204264,5,-1,523204143,97388,90128,0
523204362,6,-1,523204143,0,0,0
523304144,4,-1,523304143,0,0,0
523304282,5,-1,523304143,97388,90128,0
523304381,6,-1,523304143,6,0,0
523304505,7,-1,523304143,97388,90128,0
523304723,8,-1,523304143,0,0,0
523304812,9,-1,523304143,1,0,0
523304921,11,-1,523304143,1,373,0
523305005,12,-1,523304143,0,0,0
523305146,15,0,463304147,0,0,0
523305301,18,0,463304147,0,0,0
523380026,19,0,463304147,0,0,0
523380805,24,0,463304147,0,0,0
523380909,1,0,463304147,168584446,0,0
523381008,21,0,463304147,97340,90128,0
523381113,25,0,463304147,97340,90128,0
523381223,14,-1,463304147,0,0,0
523381320,13,-1,463504147,1,0,0
523381478,16,0,463504147,523504147,523604147,222670
523381614,17,0,463504147,0,0,0
523381716,20,0,463504147,97376,90128,0
523404148,4,-1,523404147,0,0,0
523404237,5,-1,523404147,97376,90128,0
523404340,6,-1,523404147,4,0,0
523404483,7,-1,523404147,97420,90128,0
523404701,8,-1,523404147,0,0,0
523404790,9,-1,523404147,1,0,0
523404904,11,-1,523404147,1,373,0
523404988,12,-1,523404147,0,0,0
523504144,4,-1,523504143,0,0,0
523504264,5,-1,523504143,97384,90128,0
523504373,6,-1,523504143,13,0,0
523504488,7,-1,523504143,97332,90128,0
523504712,8,-1,523504143,0,0,0
523504801,2,0,523504,0,0,0
523504888,9,-1,523504143,0,1,0
523504961,12,-1,523504143,0,0,0
523505092,15,0,463504147,0,0,0
523505258,18,0,463504147,0,0,0
523579977,19,0,463504147,0,0,0
523580756,24,0,463504147,0,0,0
523580865,1,0,463504147,135029208,0,0
523580965,21,0,463504147,97332,90128,0
523581070,25,0,463504147,97332,90128,0
523581180,14,-1,463504147,0,0,0
523581277,13,-1,463604147,1,0,0
523581435,16,0,463604147,523604147,523704147,122713
523581571,17,0,463604147,0,0,0
523581673,20,0,463604147,97368,90128,0
523604148,4,-1,523604147,0,0,0
523604237,5,-1,523604147,97368,90128,0
523604356,6,-1,523604147,1,0,0
523604494,7,-1,523604147,97372,90128,0
523604712,8,-1,523604147,0,0,0
523604801,9,-1,523604147,1,0,0
523604915,11,-1,523604147,1,373,0
523604999,12,-1,523604147,0,0,0
523605137,15,0,463604147,0,0,0
523605288,18,0,463604147,0,0,0
523679994,19,0,463604147,0,0,0
523680780,24,0,463604147,0,0,0
523680878,1,0,463604147,135029208,0,0
523680986,21,0,463604147,97332,90128,0
523681090,25,0,463604147,97332,90128,0
523681200,14,-1,463604147,0,0,0
523681297,13,-1,463704147,1,0,0
523681455,16,0,463704147,523704147,523804147,122693
523681591,17,0,463704147,0,0,0
523681693,20,0,463704147,97368,90128,0
523704148,4,-1,523704147,0,0,0
523704237,5,-1,523704147,97368,90128,0
523704352,6,-1,523704147,2,0,0
523704490,7,-1,523704147,97388,90128,0
523704710,8,-1,523704147,0,0,0
523704799,9,-1,523704147,1,0,0
523704906,11,-1,523704147,1,373,0
523704990,12,-1,523704147,0,0,0
523705121,15,0,463704147,0,0,0
523705283,18,0,463704147,0,0,0
523780014,19,0,463704147,0,0,0
523780793,24,0,463704147,0,0,0
523780905,1,0,463704147,135029208,0,0
523781005,21,0,463704147,97352,90128,0
523781109,25,0,463704147,97352,90128,0
523781219,14,-1,463704147,0,0,0
523781316,13,-1,463804147,1,0,0
523781475,16,0,463804147,523804147,523904147,122673
523781611,17,0,463804147,0,0,0
523781713,20,0,463804147,97388,90128,0
523804148,4,-1,523804147,0,0,0
523804237,5,-1,523804147,97388,90128,0
523804352,6,-1,523804147,1,0,0
523804490,7,-1,523804147,97452,90128,0
523804708,8,-1,523804147,0,0,0
523804797,9,-1,523804147,1,0,0
523804917,11,-1,523804147,1,373,0
523805000,12,-1,523804147,0,0,0
523805141,15,0,463804147,0,0,0
523805293,18,0,463804147,0,0,0
523880018,19,0,463804147,0,0,0
523880797,24,0,463804147,0,0,0
523880903,1,0,463804147,3759616242,0,0
523881004,21,0,463804147,97416,90128,0
523881109,25,0,463804147,97416,90128,0
523881219,14,-1,463804147,0,0,0
523881316,13,-1,464004147,1,0,0
523881474,16,0,464004147,524004147,524104147,222674
523881610,17,0,464004147,0,0,0
523881712,20,0,464004147,97452,90128,0
523904148,4,-1,523904147,0,0,0
523904237,5,-1,523904147,97452,90128,0
523904336,6,-1,523904147,0,0,0
524004144,4,-1,524004143,0,0,0
524004282,5,-1,524004143,97452,90128,0
524004381,6,-1,524004143,1,0,0
524004519,7,-1,524004143,97456,90128,0
524004736,8,-1,524004143,0,0,0
524004826,9,-1,524004143,1,0,0
524004924,11,-1,524004143,1,373,0
524005008,12,-1,524004143,0,0,0
524005146,15,0,464004147,0,0,0
524005298,18,0,464004147,0,0,0
524080038,19,0,464004147,0,0,0
524080817,24,0,464004147,0,0,0
524080916,1,0,464004147,168584446,0,0
524081016,21,0,464004147,97420,90128,0
524081121,25,0,464004147,97420,90128,0
524081226,14,-1,464004147,0,0,0
524081323,13,-1,464104147,1,0,0
524081482,16,0,464104147,524104147,524204147,122666
524081618,17,0,464104147,0,0,0
524081720,20,0,464104147,97464,90128,0
524104148,4,-1,524104147,0,0,0
524104237,5,-1,524104147,97464,90128,0
524104352,6,-1,524104147,10,0,0
524104482,7,-1,524104147,97472,90128,0
524104699,8,-1,524104147,0,0,0
524104788,9,-1,524104147,1,0,0
524104891,11,-1,524104147,1,373,0
524104975,12,-1,524104147,0,0,0
524105106,15,0,464104147,0,0,0
524105267,18,0,464104147,0,0,0
524179998,19,0,464104147,0,0,0
524180776,24,0,464104147,0,0,0
524180869,1,0,464104147,668634438,0,0
524180969,21,0,464104147,97436,90128,0
524181074,25,0,464104147,97436,90128,0
524181184,14,-1,464104147,0,0,0
524181281,13,-1,464204147,1,0,0
524181439,16,0,464204147,524204147,524304147,122709
524181575,17,0,464204147,0,0,0
524181677,20,0,464204147,97484,90128,0
524204148,4,-1,524204147,0,0,0
524204237,5,-1,524204147,97484,90128,0
524204352,6,-1,524204147,8,0,0
524204486,7,-1,524204147,97584,90128,0
524204704,8,-1,524204147,0,0,0
524204793,9,-1,524204147,1,0,0
524204896,11,-1,524204147,1,373,0
524204980,12,-1,524204147,0,0,0
524205107,15,0,464204147,0,0,0
524205268,18,0,464204147,0,0,0
524280002,19,0,464204147,0,0,0
524280780,24,0,464204147,0,0,0
524280879,1,0,464204147,3759616242,0,0
524280980,21,0,464204147,97548,90128,0
524281085,25,0,464204147,97548,90128,0
524281195,14,-1,464204147,0,0,0
524281291,13,-1,464404147,1,0,0
524281451,16,0,464404147,524404147,524504147,222697
524281586,17,0,464404147,0,0,0
524281688,20,0,464404147,97584,90128,0
524304148,4,-1,524304147,0,0,0
524304237,5,-1,524304147,97584,90128,0
524304336,6,-1,524304147,18,0,0
524304461,7,-1,524304147,97524,90128,0
524304678,8,-1,524304147,0,0,0
524304767,9,-1,524304147,1,0,0
524304880,11,-1,524304147,1,373,0
524304963,12,-1,524304147,0,0,0
524404144,4,-1,524404143,0,0,0
524404264,5,-1,524404143,97488,90128,0
524404376,6,-1,524404143,0,0,0
524404509,15,0,464404147,0,0,0
524404661,18,0,464404147,0,0,0
524479373,19,0,464404147,0,0,0
524480220,24,0,464404147,0,0,0
524480322,1,0,464404147,2939017689,0,0
524480423,21,0,464404147,97488,90128,0
524480527,25,0,464404147,97488,90128,0
524480627,14,-1,464404147,0,0,0
524480724,13,-1,464604147,1,0,0
524480883,16,0,464604147,524604147,524704147,223265
524481018,17,0,464604147,0,0,0
524481120,20,0,464604147,97536,90128,0
524504148,4,-1,524504147,0,0,0
524504237,5,-1,524504147,97536,90128,0
524504336,6,-1,524504147,3,0,0
524504480,7,-1,524504147,97588,90128,0
524504698,8,-1,524504147,0,0,0
524504892,9,-1,524504147,1,0,0
524504990,11,-1,524504147,1,373,0
524505074,12,-1,524504147,0,0,0
524604144,4,-1,524604143,0,0,0
524604264,5,-1,524604143,97552,90128,0
524604372,6,-1,524604143,1,0,0
524604505,7,-1,524604143,97564,90128,0
524604722,8,-1,524604143,0,0,0
524604807,2,0,524604,0,0,0
524604885,9,-1,524604143,0,1,0
524604958,12,-1,524604143,0,0,0
524605085,15,0,464604147,0,0,0
524605247,18,0,464604147,0,0,0
524679994,19,0,464604147,0,0,0
524680780,24,0,464604147,0,0,0
524680878,1,0,464604147,3296914057,0,0
524680987,21,0,464604147,97564,90128,0
524681092,25,0,464604147,97564,90128,0
524681201,14,-1,464604147,0,0,0
524681298,13,-1,464804147,1,0,0
524681472,16,0,464804147,524804147,524904147,222676
524681608,17,0,464804147,0,0,0
524681710,20,0,464804147,97564,90128,0
524704148,4,-1,524704147,0,0,0
524704237,5,-1,524704147,97564,90128,0
524704332,6,-1,524704147,10,0,0
524704458,7,-1,524704147,97580,90128,0
524704675,8,-1,524704147,0,0,0
524704764,9,-1,524704147,1,0,0
524704865,11,-1,524704147,1,373,0
524704948,12,-1,524704147,0,0,0
524804144,4,-1,524804143,0,0,0
524804264,5,-1,524804143,97540,90128,0
524804385,6,-1,524804143,79,0,0
524804531,7,-1,524804143,97472,90128,0
524804760,8,-1,524804143,0,0,0
524804845,2,0,524804,0,0,0
524804920,9,-1,524804143,0,1,0
524804994,12,-1,524804143,0,0,0
524805121,15,0,464804147,0,0,0
524805283,18,0,464804147,0,0,0
524880022,19,0,464804147,0,0,0
524880801,24,0,464804147,0,0,0
524880902,1,0,464804147,2387144713,0,0
524881004,21,0,464804147,97472,90128,0
524881108,25,0,464804147,97472,90128,0
524881218,14,-1,464804147,0,0,0
524881316,13,-1,464904147,1,0,0
524881475,16,0,464904147,524904147,525004147,122673
524881611,17,0,464904147,0,0,0
524881713,20,0,464904147,97540,90128,0
524904148,4,-1,524904147,0,0,0
524904237,5,-1,524904147,97540,90128,0
524904344,6,-1,524904147,12,0,0
524904468,7,-1,524904147,97540,90128,0
524904686,8,-1,524904147,0,0,0
524904775,9,-1,524904147,1,0,0
524904897,11,-1,524904147,1,373,0
524904981,12,-1,524904147,0,0,0
524905104,15,0,464904147,0,0,0
524905267,18,0,464904147,0,0,0
524980010,19,0,464904147,0,0,0
524980796,24,0,464904147,0,0,0
524980903,1,0,464904147,922763879,0,0
524981011,21,0,464904147,97504,90128,0
524981116,25,0,464904147,97504,90128,0
524981225,14,-1,464904147,0,0,0
524981322,13,-1,465004147,1,0,0
524981481,16,0,465004147,525004147,525104147,122667
524981617,17,0,465004147,0,0,0
524981719,20,0,465004147,97540,90128,0
525004148,4,-1,525004147,0,0,0
525004237,5,-1,525004147,97540,90128,0
525004348,6,-1,525004147,4,0,0
525004481,7,-1,525004147,97616,90128,0
525004698,8,-1,525004147,0,0,0
525004783,9,-1,525004147,1,0,0
525004885,11,-1,525004147,1,373,0
525004969,12,-1,525004147,0,0,0
525005096,15,0,465004147,0,0,0
525005258,18,0,465004147,0,0,0
525079977,19,0,465004147,0,0,0
525080756,24,0,465004147,0,0,0
525080865,1,0,465004147,2939017689,0,0
525080967,21,0,465004147,97580,90128,0
525081071,25,0,465004147,97580,90128,0
525081181,14,-1,465004147,0,0,0
525081278,13,-1,465204143,1,0,0
525081437,16,0,465204143,525204143,525304143,222707
525081572,17,0,465204143,0,0,0
525081674,20,0,465204143,97616,90128,0
525104148,4,-1,525104147,0,0,0
525104237,5,-1,525104147,97616,90128,0
525104332,6,-1,525104147,11,0,0
525104449,7,-1,525104147,97572,90128,0
525104668,8,-1,525104147,0,0,0
525104757,9,-1,525104147,1,0,0
525104857,11,-1,525104147,1,373,0
525104941,12,-1,525104147,0,0,0
525204144,4,-1,525204143,0,0,0
525204275,5,-1,525204143,97524,90128,0
525204381,6,-1,525204143,1,0,0
525204512,7,-1,525204143,97476,90128,0
525204736,8,-1,525204143,0,0,0
525204825,2,0,525204,0,0,0
525204901,9,-1,525204143,0,1,0
525204974,12,-1,525204143,0,0,0
525205101,15,0,465204143,0,0,0
525205263,18,0,465204143,0,0,0
525280002,19,0,465204143,0,0,0
525280788,24,0,465204143,0,0,0
525280893,1,0,465204143,135029208,0,0
525281000,21,0,465204143,97476,90128,0
525281105,25,0,465204143,97476,90128,0
525281214,14,-1,465204143,0,0,0
525281311,13,-1,465304143,1,0,0
525281484,16,0,465304143,525304143,525404143,122660
525281620,17,0,465304143,0,0,0
525281722,20,0,465304143,97488,90128,0
525304148,4,-1,525304147,0,0,0
525304237,5,-1,525304147,97488,90128,0
525304347,6,-1,525304147,0,0,0
525304477,15,0,465304143,0,0,0
525304629,18,0,465304143,0,0,0
525379349,19,0,465304143,0,0,0
525380165,24,0,465304143,0,0,0
525380265,1,0,465304143,1664734149,0,0
525380358,21,0,465304143,97488,90128,0
525380462,25,0,465304143,97488,90128,0
525380562,14,-1,465304143,0,0,0
525380663,13,-1,465404147,1,0,0
525380822,16,0,465404147,525404147,525504147,123326
525380957,17,0,465404147,0,0,0
525381059,20,0,465404147,97548,90128,0
525404148,4,-1,525404147,0,0,0
525404237,5,-1,525404147,97548,90128,0
525404348,6,-1,525404147,21,0,0
525404493,7,-1,525404147,97524,90128,0
525404711,8,-1,525404147,0,0,0
525404901,9,-1,525404147,1,0,0
525404999,11,-1,525404147,1,372,0
525405083,12,-1,525404147,0,0,0
525405221,15,0,465404147,0,0,0
525405373,18,0,465404147,0,0,0
525480103,19,0,465404147,0,0,0
525480882,24,0,465404147,0,0,0
525480981,1,0,465404147,135029208,0,0
525481081,21,0,465404147,97488,90128,0
525481196,25,0,465404147,97488,90128,0
525481296,14,-1,465404147,0,0,0
525481392,13,-1,465704147,1,0,0
525481551,16,0,465704147,525704147,525804147,322597
525481687,17,0,465704147,0,0,0
525481789,20,0,465704147,97528,90128,0
525504148,4,-1,525504147,0,0,0
525504237,5,-1,525504147,97528,90128,0
525504340,6,-1,525504147,4,0,0
525504463,7,-1,525504147,97532,90128,0
525504680,8,-1,525504147,0,0,0
525504770,9,-1,525504147,1,0,0
525504883,11,-1,525504147,1,372,0
525504966,12,-1,525504147,0,0,0
525604144,4,-1,525604143,0,0,0
525604264,5,-1,525604143,97488,90128,0
525604362,6,-1,525604143,0,0,0
525704144,4,-1,525704143,0,0,0
525704256,5,-1,525704143,97488,90128,0
525704362,6,-1,525704143,19,0,0
525704494,7,-1,525704143,97488,90128,0
525704711,8,-1,525704143,0,0,0
525704800,9,-1,525704143,1,0,0
525704905,11,-1,525704143,1,373,0
525704988,12,-1,525704143,0,0,0
525705115,15,0,465704147,0,0,0
525705278,18,0,465704147,0,0,0
525779998,19,0,465704147,0,0,0
525780776,24,0,465704147,0,0,0
525780869,1,0,465704147,168584446,0,0
525780969,21,0,465704147,97452,90128,0
525781073,25,0,465704147,97452,90128,0
525781183,14,-1,465704147,0,0,0
525781280,13,-1,465804147,1,0,0
525781453,16,0,465804147,525804147,525904147,122695
525781589,17,0,465804147,0,0,0
525781691,20,0,465804147,97448,90128,0
525804148,4,-1,525804147,0,0,0
525804237,5,-1,525804147,97448,90128,0
525804352,6,-1,525804147,9,0,0
525804485,7,-1,525804147,97508,90128,0
525804702,8,-1,525804147,0,0,0
525804791,9,-1,525804147,1,0,0
525804895,11,-1,525804147,1,373,0
525804979,12,-1,525804147,0,0,0
525805106,15,0,465804147,0,0,0
525805268,18,0,465804147,0,0,0
525880026,19,0,465804147,0,0,0
525880812,24,0,465804147,0,0,0
525880912,1,0,465804147,2335031193,0,0
525881021,21,0,465804147,97472,90128,0
525881126,25,0,465804147,97472,90128,0
525881235,14,-1,465804147,0,0,0
525881332,13,-1,466004147,1,0,0
525881490,16,0,466004147,526004147,526104147,222658
525881626,17,0,466004147,0,0,0
525881728,20,0,466004147,97548,90128,0
525904148,4,-1,525904147,0,0,0
525904237,5,-1,525904147,97548,90128,0
525904336,6,-1,525904147,0,0,0
526004144,4,-1,526004143,0,0,0
526004256,5,-1,526004143,97548,90128,0
526004370,6,-1,526004143,0,0,0
526004500,15,0,466004147,0,0,0
526004651,18,0,466004147,0,0,0
526079370,19,0,466004147,0,0,0
526080193,24,0,466004147,0,0,0
526080295,1,0,466004147,3296914057,0,0
526080389,21,0,466004147,97548,90128,0
526080493,25,0,466004147,97548,90128,0
526080592,14,-1,466004147,0,0,0
526080697,13,-1,466104147,1,0,0
526080857,16,0,466104147,526104147,526204147,123291
526080993,17,0,466104147,0,0,0
526081095,20,0,466104147,97588,90128,0
526104148,4,-1,526104147,0,0,0
526104237,5,-1,526104147,97588,90128,0
526104348,6,-1,526104147,5,0,0
526104481,7,-1,526104147,97688,90128,0
526104698,8,-1,526104147,0,0,0
526104893,9,-1,526104147,1,0,0
526104991,11,-1,526104147,1,372,0
526105075,12,-1,526104147,0,0,0
526105209,15,0,466104147,0,0,0
526105361,18,0,466104147,0,0,0
526180091,19,0,466104147,0,0,0
526180869,24,0,466104147,0,0,0
526180969,1,0,466104147,3759616242,0,0
526181070,21,0,466104147,97652,90128,0
526181185,25,0,466104147,97652,90128,0
526181285,14,-1,466104147,0,0,0
526181385,13,-1,466304147,1,0,0
526181557,16,0,466304147,526304147,526404147,222591
526181693,17,0,466304147,0,0,0
526181795,20,0,466304147,97668,90128,0
526204148,4,-1,526204147,0,0,0
526204237,5,-1,526204147,97668,90128,0
526204336,6,-1,526204147,2,0,0
526204450,7,-1,526204147,97624,90128,0
526204668,8,-1,526204147,0,0,0
526204753,9,-1,526204147,1,0,0
526204865,11,-1,526204147,1,372,0
526204949,12,-1,526204147,0,0,0
526304144,4,-1,526304143,0,0,0
526304289,5,-1,526304143,97588,90128,0
526304384,6,-1,526304143,1,0,0
526304507,7,-1,526304143,97576,90128,0
526304725,8,-1,526304143,0,0,0
526304810,2,0,526304,0,0,0
526304887,9,-1,526304143,0,1,0
526304960,12,-1,526304143,0,0,0
526305083,15,0,466304147,0,0,0
526305245,18,0,466304147,0,0,0
526379981,19,0,466304147,0,0,0
526380760,24,0,466304147,0,0,0
526380864,1,0,466304147,703878479,0,0
526380964,21,0,466304147,97576,90128,0
526381068,25,0,466304147,97576,90128,0
526381178,14,-1,466304147,0,0,0
526381279,13,-1,466404147,1,0,0
526381438,16,0,466404147,526404147,526504147,122710
526381573,17,0,466404147,0,0,0
526381676,20,0,466404147,97644,90128,0
526404148,4,-1,526404147,0,0,0
526404237,5,-1,526404147,97644,90128,0
526404352,6,-1,526404147,9,0,0
526404477,7,-1,526404147,97656,90128,0
526404694,8,-1,526404147,0,0,0
526404779,9,-1,526404147,1,0,0
526404897,11,-1,526404147,1,372,0
526404980,12,-1,526404147,0,0,0
526405104,15,0,466404147,0,0,0
526405266,18,0,466404147,0,0,0
526480014,19,0,466404147,0,0,0
526480793,24,0,466404147,0,0,0
526480905,1,0,466404147,642051770,0,0
526481005,21,0,466404147,97608,90128,0
526481110,25,0,466404147,97608,90128,0
526481219,14,-1,466404147,0,0,0
526481320,13,-1,466704143,1,0,0
526481479,16,0,466704143,526704143,526804143,322665
526481615,17,0,466704143,0,0,0
526481717,20,0,466704143,97644,90128,0
526504148,4,-1,526504147,0,0,0
526504237,5,-1,526504147,97644,90128,0
526504336,6,-1,526504147,2,0,0
526504451,7,-1,526504147,97592,90128,0
526504668,8,-1,526504147,0,0,0
526504753,9,-1,526504147,1,0,0
526504853,11,-1,526504147,1,372,0
526504937,12,-1,526504147,0,0,0
526604144,4,-1,526604143,0,0,0
526604264,5,-1,526604143,97556,90128,0
526604359,6,-1,526604143,3,0,0
526604492,7,-1,526604143,97552,90128,0
526604710,8,-1,526604143,0,0,0
526604795,2,0,526604,0,0,0
526604875,9,-1,526604143,0,1,0
